quarter,trend
2005Q1,0.0
2005Q2,0.0
2005Q3,100.0
2005Q4,41.84782608695652
2006Q1,0.0
2006Q2,0.0
2006Q3,54.34782608695652
2006Q4,0.0
2007Q1,0.0
2007Q2,0.0
2007Q3,21.195652173913043
2007Q4,0.0
2008Q1,0.0
2008Q2,19.02173913043478
2008Q3,0.0
2008Q4,5.434782608695652
2009Q1,2.717391304347826
2009Q2,0.0
2009Q3,0.0
2009Q4,3.260869565217391
2010Q1,0.0
2010Q2,5.434782608695652
2010Q3,0.0
2010Q4,4.3478260869565215
2011Q1,2.1739130434782608
2011Q2,3.260869565217391
2011Q3,0.0
2011Q4,0.5434782608695652
2012Q1,1.6304347826086956
2012Q2,0.5434782608695652
2012Q3,0.0
2012Q4,1.0869565217391304
2013Q1,1.0869565217391304
2013Q2,2.1739130434782608
2013Q3,0.0
2013Q4,0.0
2014Q1,0.5434782608695652
2014Q2,0.5434782608695652
2014Q3,0.5434782608695652
2014Q4,0.0
2015Q1,0.5434782608695652
2015Q2,1.0869565217391304
2015Q3,0.5434782608695652
2015Q4,1.0869565217391304
2016Q1,0.5434782608695652
2016Q2,0.0
2016Q3,0.0
2016Q4,1.6304347826086956
2017Q1,0.5434782608695652
2017Q2,0.5434782608695652
2017Q3,0.0
2017Q4,0.0
2018Q1,0.5434782608695652
2018Q2,0.0
2018Q3,1.0869565217391304
2018Q4,1.6304347826086956
2019Q1,0.0
2019Q2,0.5434782608695652
2019Q3,0.0
2019Q4,0.0
2020Q1,0.0
2020Q2,0.0
2020Q3,0.0
2020Q4,0.0
2021Q1,0.0
2021Q2,0.5434782608695652
2021Q3,0.5434782608695652
2021Q4,0.5434782608695652
2022Q1,0.5434782608695652
2022Q2,0.0
2022Q3,0.0
