quarter,trend
2005Q1,59.0
2005Q2,100.0
2005Q3,0.0
2005Q4,0.0
2006Q1,0.0
2006Q2,0.0
2006Q3,28.0
2006Q4,0.0
2007Q1,96.0
2007Q2,94.0
2007Q3,8.0
2007Q4,23.0
2008Q1,18.0
2008Q2,7.0
2008Q3,33.0
2008Q4,0.0
2009Q1,5.0
2009Q2,29.0
2009Q3,10.0
2009Q4,0.0
2010Q1,20.0
2010Q2,4.0
2010Q3,13.0
2010Q4,7.0
2011Q1,8.0
2011Q2,4.0
2011Q3,3.0
2011Q4,5.0
2012Q1,4.0
2012Q2,4.0
2012Q3,3.0
2012Q4,2.0
2013Q1,4.0
2013Q2,3.0
2013Q3,2.0
2013Q4,1.0
2014Q1,1.0
2014Q2,1.0
2014Q3,1.0
2014Q4,1.0
2015Q1,0.0
2015Q2,3.0
2015Q3,2.0
2015Q4,0.0
2016Q1,0.0
2016Q2,1.0
2016Q3,0.0
2016Q4,0.0
2017Q1,0.0
2017Q2,0.0
2017Q3,2.0
2017Q4,0.0
2018Q1,1.0
2018Q2,0.0
2018Q3,0.0
2018Q4,0.0
2019Q1,1.0
2019Q2,2.0
2019Q3,2.0
2019Q4,4.0
2020Q1,5.0
2020Q2,4.0
2020Q3,4.0
2020Q4,4.0
2021Q1,9.0
2021Q2,8.0
2021Q3,9.0
2021Q4,17.0
2022Q1,14.0
2022Q2,12.0
2022Q3,9.0
