quarter,trend
2005Q1,59.0
2005Q2,0.0
2005Q3,0.0
2005Q4,0.0
2006Q1,98.0
2006Q2,43.0
2006Q3,100.0
2006Q4,58.0
2007Q1,0.0
2007Q2,28.0
2007Q3,0.0
2007Q4,0.0
2008Q1,26.0
2008Q2,0.0
2008Q3,14.0
2008Q4,0.0
2009Q1,0.0
2009Q2,0.0
2009Q3,3.0
2009Q4,3.0
2010Q1,7.0
2010Q2,5.0
2010Q3,0.0
2010Q4,0.0
2011Q1,1.0
2011Q2,1.0
2011Q3,0.0
2011Q4,3.0
2012Q1,2.0
2012Q2,1.0
2012Q3,2.0
2012Q4,4.0
2013Q1,2.0
2013Q2,3.0
2013Q3,4.0
2013Q4,1.0
2014Q1,2.0
2014Q2,0.0
2014Q3,0.0
2014Q4,0.0
2015Q1,1.0
2015Q2,2.0
2015Q3,0.0
2015Q4,1.0
2016Q1,2.0
2016Q2,1.0
2016Q3,3.0
2016Q4,1.0
2017Q1,1.0
2017Q2,2.0
2017Q3,1.0
2017Q4,3.0
2018Q1,3.0
2018Q2,2.0
2018Q3,3.0
2018Q4,1.0
2019Q1,4.0
2019Q2,2.0
2019Q3,1.0
2019Q4,4.0
2020Q1,3.0
2020Q2,10.0
2020Q3,15.0
2020Q4,14.0
2021Q1,18.0
2021Q2,14.0
2021Q3,16.0
2021Q4,20.0
2022Q1,16.0
2022Q2,11.0
2022Q3,8.0
