quarter,trend
2005Q1,100.0
2005Q2,0.0
2005Q3,0.0
2005Q4,0.0
2006Q1,0.0
2006Q2,0.0
2006Q3,18.0
2006Q4,37.0
2007Q1,11.0
2007Q2,10.0
2007Q3,0.0
2007Q4,24.0
2008Q1,30.0
2008Q2,20.0
2008Q3,8.0
2008Q4,13.0
2009Q1,3.0
2009Q2,23.0
2009Q3,9.0
2009Q4,11.0
2010Q1,10.0
2010Q2,15.0
2010Q3,6.0
2010Q4,7.0
2011Q1,8.0
2011Q2,12.0
2011Q3,14.0
2011Q4,12.0
2012Q1,12.0
2012Q2,15.0
2012Q3,18.0
2012Q4,12.0
2013Q1,9.0
2013Q2,11.0
2013Q3,9.0
2013Q4,11.0
2014Q1,11.0
2014Q2,15.0
2014Q3,10.0
2014Q4,13.0
2015Q1,13.0
2015Q2,20.0
2015Q3,15.0
2015Q4,20.0
2016Q1,16.0
2016Q2,30.0
2016Q3,17.0
2016Q4,30.0
2017Q1,24.0
2017Q2,31.0
2017Q3,17.0
2017Q4,20.0
2018Q1,16.0
2018Q2,20.0
2018Q3,14.0
2018Q4,16.0
2019Q1,13.0
2019Q2,28.0
2019Q3,17.0
2019Q4,19.0
2020Q1,19.0
2020Q2,24.0
2020Q3,20.0
2020Q4,20.0
2021Q1,19.0
2021Q2,18.0
2021Q3,16.0
2021Q4,14.0
2022Q1,16.0
2022Q2,18.0
2022Q3,15.0
